com.beust.jcommander.DynamicParameter -> a:
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object first() -> first
    java.lang.Object last() -> last
    com.google.common.collect.ImmutableSortedSet headSetImpl(java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet subSetImpl(java.lang.Object,boolean,java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean) -> b
    com.google.common.collect.ImmutableSortedSet createDescendingSet() -> d
    java.util.Iterator descendingIterator() -> descendingIterator
    java.util.Iterator iterator() -> iterator
com.google.common.collect.FluentIterable -> aB:
    java.lang.Iterable iterable -> a
    java.lang.String toString() -> toString
com.google.common.collect.Hashing -> aC:
    int MAX_TABLE_SIZE -> a
    int smear(int) -> a
    int closedTableSize(int,double) -> a
    boolean needsResizing(int,int,double) -> a
com.google.common.collect.ImmutableAsList -> aD:
    com.google.common.collect.ImmutableCollection delegateCollection() -> c
    boolean contains(java.lang.Object) -> contains
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean isPartialView() -> e
com.google.common.collect.ImmutableCollection -> aE:
    com.google.common.collect.ImmutableCollection EMPTY_IMMUTABLE_COLLECTION -> b
    com.google.common.collect.ImmutableList asList -> a
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.lang.String toString() -> toString
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    com.google.common.collect.ImmutableList asList() -> b
    com.google.common.collect.ImmutableList createAsList() -> f
    boolean isPartialView() -> e
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableCollection$1 -> aF:
com.google.common.collect.ImmutableCollection$EmptyImmutableCollection -> aG:
    java.lang.Object[] EMPTY_ARRAY -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    com.google.common.collect.ImmutableList createAsList() -> f
    boolean isPartialView() -> e
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableEntry -> aH:
    java.lang.Object key -> a
    java.lang.Object value -> b
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.google.common.collect.ImmutableEnumSet -> aI:
    java.util.EnumSet delegate -> a
    int hashCode -> c
    com.google.common.collect.ImmutableSet asImmutable(java.util.EnumSet) -> a
    boolean isPartialView() -> e
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableList -> aJ:
    com.google.common.collect.ImmutableList of() -> d
    com.google.common.collect.ImmutableList of(java.lang.Object) -> a
    com.google.common.collect.ImmutableList asImmutableList(java.lang.Object[]) -> a
    com.google.common.collect.ImmutableList construct(java.lang.Object[]) -> b
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    com.google.common.collect.UnmodifiableListIterator listIterator() -> c_
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.ImmutableList subList(int,int) -> a
    com.google.common.collect.ImmutableList subListUnchecked(int,int) -> b
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    com.google.common.collect.ImmutableList asList() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.ListIterator listIterator() -> listIterator
com.google.common.collect.ImmutableList$1 -> aK:
    com.google.common.collect.ImmutableList this$0 -> a
    java.lang.Object get(int) -> a
com.google.common.collect.ImmutableList$SubList -> aL:
    int offset -> a
    int length -> c
    com.google.common.collect.ImmutableList this$0 -> d
    int size() -> size
    java.lang.Object get(int) -> get
    com.google.common.collect.ImmutableList subList(int,int) -> a
    boolean isPartialView() -> e
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.ListIterator listIterator() -> listIterator
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableSet -> aM:
    int CUTOFF -> a
    com.google.common.collect.ImmutableSet of() -> g
    com.google.common.collect.ImmutableSet of(java.lang.Object) -> a
    com.google.common.collect.ImmutableSet construct(int,java.lang.Object[]) -> a
    int chooseTableSize(int) -> a
    com.google.common.collect.ImmutableSet copyOf(java.util.Collection) -> a
    com.google.common.collect.ImmutableSet copyFromCollection(java.util.Collection) -> b
    boolean isHashCodeFast() -> b_
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableSet$ArrayImmutableSet -> aN:
    java.lang.Object[] elements -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isPartialView() -> e
    com.google.common.collect.ImmutableList createAsList() -> f
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableSortedSet -> aO:
    java.util.Comparator NATURAL_ORDER -> d
    com.google.common.collect.ImmutableSortedSet NATURAL_EMPTY_SET -> e
    java.util.Comparator comparator -> a
    com.google.common.collect.ImmutableSortedSet descendingSet -> c
    java.util.Comparator comparator() -> comparator
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object) -> b
    com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object,boolean) -> c
    com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,java.lang.Object) -> a
    com.google.common.collect.ImmutableSortedSet subSet(java.lang.Object,boolean,java.lang.Object,boolean) -> b
    com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object) -> c
    com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object,boolean) -> d
    com.google.common.collect.ImmutableSortedSet headSetImpl(java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet subSetImpl(java.lang.Object,boolean,java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean) -> b
    java.lang.Object lower(java.lang.Object) -> lower
    java.lang.Object floor(java.lang.Object) -> floor
    java.lang.Object ceiling(java.lang.Object) -> ceiling
    java.lang.Object higher(java.lang.Object) -> higher
    java.lang.Object first() -> first
    java.lang.Object last() -> last
    java.lang.Object pollFirst() -> pollFirst
    java.lang.Object pollLast() -> pollLast
    com.google.common.collect.ImmutableSortedSet descendingSet() -> a_
    com.google.common.collect.ImmutableSortedSet createDescendingSet() -> d
    com.google.common.collect.UnmodifiableIterator descendingIterator() -> c
    java.util.Iterator iterator() -> iterator
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.NavigableSet tailSet(java.lang.Object,boolean) -> tailSet
    java.util.NavigableSet headSet(java.lang.Object,boolean) -> headSet
    java.util.NavigableSet subSet(java.lang.Object,boolean,java.lang.Object,boolean) -> subSet
    java.util.Iterator descendingIterator() -> descendingIterator
    java.util.NavigableSet descendingSet() -> descendingSet
com.google.common.collect.ImmutableSortedSetFauxverideShim -> aP:
com.google.common.collect.Iterables -> aQ:
    java.lang.String toString(java.lang.Iterable) -> a
    java.lang.Object getOnlyElement(java.lang.Iterable) -> b
    java.lang.Iterable filter(java.lang.Iterable,com.google.common.base.Predicate) -> a
    java.lang.Iterable transform(java.lang.Iterable,com.google.common.base.Function) -> a
    java.lang.Object getFirst(java.lang.Iterable,java.lang.Object) -> a
com.google.common.collect.Iterables$6 -> aR:
    java.lang.Iterable val$unfiltered -> a
    com.google.common.base.Predicate val$predicate -> b
    java.util.Iterator iterator() -> iterator
com.google.common.collect.Iterables$8 -> aS:
    java.lang.Iterable val$fromIterable -> a
    com.google.common.base.Function val$function -> b
    java.util.Iterator iterator() -> iterator
com.google.common.collect.Iterators -> aT:
    com.google.common.collect.UnmodifiableListIterator EMPTY_LIST_ITERATOR -> a
    java.util.Iterator EMPTY_MODIFIABLE_ITERATOR -> b
    com.google.common.collect.UnmodifiableIterator emptyIterator() -> a
    com.google.common.collect.UnmodifiableListIterator emptyListIterator() -> b
    java.util.Iterator emptyModifiableIterator() -> c
    com.google.common.collect.UnmodifiableIterator unmodifiableIterator(java.util.Iterator) -> a
    boolean contains(java.util.Iterator,java.lang.Object) -> a
    boolean elementsEqual(java.util.Iterator,java.util.Iterator) -> a
    java.lang.String toString(java.util.Iterator) -> b
    java.lang.Object getOnlyElement(java.util.Iterator) -> c
    com.google.common.collect.UnmodifiableIterator filter(java.util.Iterator,com.google.common.base.Predicate) -> a
    java.util.Iterator transform(java.util.Iterator,com.google.common.base.Function) -> a
    java.lang.Object getNext(java.util.Iterator,java.lang.Object) -> b
    void clear(java.util.Iterator) -> d
    com.google.common.collect.UnmodifiableListIterator forArray(java.lang.Object[],int,int,int) -> a
    com.google.common.collect.UnmodifiableIterator singletonIterator(java.lang.Object) -> a
    void checkRemove(boolean) -> a
com.google.common.collect.Iterators$1 -> aU:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
com.google.common.collect.Iterators$12 -> aV:
    java.lang.Object[] val$array -> a
    int val$offset -> b
    java.lang.Object get(int) -> a
com.google.common.collect.Iterators$13 -> aW:
    boolean done -> a
    java.lang.Object val$value -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.Iterators$2 -> aX:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.Iterators$3 -> aY:
    java.util.Iterator val$iterator -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.Iterators$7 -> aZ:
    java.util.Iterator val$unfiltered -> a
    com.google.common.base.Predicate val$predicate -> b
    java.lang.Object computeNext() -> a
com.google.common.collect.Iterators$8 -> ba:
    com.google.common.base.Function val$function -> a
    java.lang.Object transform(java.lang.Object) -> a
com.google.common.collect.LinkedHashMultimap -> bb:
    int valueSetCapacity -> a
    com.google.common.collect.LinkedHashMultimap$ValueEntry multimapHeaderEntry -> b
    com.google.common.collect.LinkedHashMultimap create() -> n
    void succeedsInValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink,com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> b
    void succeedsInMultimap(com.google.common.collect.LinkedHashMultimap$ValueEntry,com.google.common.collect.LinkedHashMultimap$ValueEntry) -> b
    void deleteFromValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> b
    void deleteFromMultimap(com.google.common.collect.LinkedHashMultimap$ValueEntry) -> b
    java.util.Set createCollection() -> l
    java.util.Collection createCollection(java.lang.Object) -> a
    java.util.Set entries() -> m
    java.util.Iterator entryIterator() -> f
    void clear() -> c
    boolean equals(java.lang.Object) -> equals
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.util.Map asMap() -> k
    java.util.Set get(java.lang.Object) -> c
    java.util.Collection entries() -> e
    int size() -> b
    java.util.Collection createCollection() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    java.util.Set keySet() -> j
    boolean remove(java.lang.Object,java.lang.Object) -> c
    boolean containsEntry(java.lang.Object,java.lang.Object) -> b
    boolean isEmpty() -> h
    void access$200(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> a
    void access$300(com.google.common.collect.LinkedHashMultimap$ValueEntry) -> a
    void access$500(com.google.common.collect.LinkedHashMultimap$ValueSetLink,com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> a
    com.google.common.collect.LinkedHashMultimap$ValueEntry access$600(com.google.common.collect.LinkedHashMultimap) -> a
    void access$700(com.google.common.collect.LinkedHashMultimap$ValueEntry,com.google.common.collect.LinkedHashMultimap$ValueEntry) -> a
com.google.common.collect.LinkedHashMultimap$1 -> bc:
    com.google.common.collect.LinkedHashMultimap$ValueEntry nextEntry -> a
    com.google.common.collect.LinkedHashMultimap$ValueEntry toRemove -> b
    com.google.common.collect.LinkedHashMultimap this$0 -> c
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.common.collect.LinkedHashMultimap$ValueEntry -> bd:
    java.lang.Object key -> a
    java.lang.Object value -> b
    int valueHash -> c
    com.google.common.collect.LinkedHashMultimap$ValueEntry nextInValueSetHashRow -> d
    com.google.common.collect.LinkedHashMultimap$ValueSetLink predecessorInValueSet -> e
    com.google.common.collect.LinkedHashMultimap$ValueSetLink successorInValueSet -> f
    com.google.common.collect.LinkedHashMultimap$ValueEntry predecessorInMultimap -> g
    com.google.common.collect.LinkedHashMultimap$ValueEntry successorInMultimap -> h
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    com.google.common.collect.LinkedHashMultimap$ValueSetLink getPredecessorInValueSet() -> a
    com.google.common.collect.LinkedHashMultimap$ValueSetLink getSuccessorInValueSet() -> b
    void setPredecessorInValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> a
    void setSuccessorInValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> b
    com.google.common.collect.LinkedHashMultimap$ValueEntry getPredecessorInMultimap() -> c
    com.google.common.collect.LinkedHashMultimap$ValueEntry getSuccessorInMultimap() -> d
    void setSuccessorInMultimap(com.google.common.collect.LinkedHashMultimap$ValueEntry) -> a
    void setPredecessorInMultimap(com.google.common.collect.LinkedHashMultimap$ValueEntry) -> b
com.google.common.collect.LinkedHashMultimap$ValueSet -> be:
    java.lang.Object key -> c
    com.google.common.collect.LinkedHashMultimap$ValueEntry[] hashTable -> a
    int size -> d
    int modCount -> e
    com.google.common.collect.LinkedHashMultimap$ValueSetLink firstEntry -> f
    com.google.common.collect.LinkedHashMultimap$ValueSetLink lastEntry -> g
    com.google.common.collect.LinkedHashMultimap this$0 -> b
    com.google.common.collect.LinkedHashMultimap$ValueSetLink getPredecessorInValueSet() -> a
    com.google.common.collect.LinkedHashMultimap$ValueSetLink getSuccessorInValueSet() -> b
    void setPredecessorInValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> a
    void setSuccessorInValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> b
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean add(java.lang.Object) -> add
    void rehashIfNecessary() -> c
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    com.google.common.collect.LinkedHashMultimap$ValueSetLink access$000(com.google.common.collect.LinkedHashMultimap$ValueSet) -> a
    int access$100(com.google.common.collect.LinkedHashMultimap$ValueSet) -> b
    int access$410(com.google.common.collect.LinkedHashMultimap$ValueSet) -> c
    int access$104(com.google.common.collect.LinkedHashMultimap$ValueSet) -> d
com.google.common.collect.LinkedHashMultimap$ValueSet$1 -> bf:
    com.google.common.collect.LinkedHashMultimap$ValueSetLink nextEntry -> a
    com.google.common.collect.LinkedHashMultimap$ValueEntry toRemove -> b
    int expectedModCount -> c
    com.google.common.collect.LinkedHashMultimap$ValueSet this$1 -> d
    void checkForComodification() -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.LinkedHashMultimap$ValueSetLink -> bg:
    com.google.common.collect.LinkedHashMultimap$ValueSetLink getPredecessorInValueSet() -> a
    com.google.common.collect.LinkedHashMultimap$ValueSetLink getSuccessorInValueSet() -> b
    void setPredecessorInValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> a
    void setSuccessorInValueSet(com.google.common.collect.LinkedHashMultimap$ValueSetLink) -> b
com.google.common.collect.Lists -> bh:
    java.util.ArrayList newArrayList() -> a
    java.util.ArrayList newArrayList(java.lang.Iterable) -> a
    java.util.ArrayList newArrayList(java.util.Iterator) -> a
    int hashCodeImpl(java.util.List) -> a
    boolean equalsImpl(java.util.List,java.lang.Object) -> a
    int indexOfImpl(java.util.List,java.lang.Object) -> b
    int lastIndexOfImpl(java.util.List,java.lang.Object) -> c
com.google.common.collect.Maps -> bi:
    com.google.common.base.Joiner$MapJoiner STANDARD_JOINER -> a
    java.util.HashMap newHashMap() -> a
    int capacity(int) -> a
    java.util.TreeMap newTreeMap() -> b
    java.util.Map$Entry immutableEntry(java.lang.Object,java.lang.Object) -> a
    java.lang.Object safeGet(java.util.Map,java.lang.Object) -> a
    boolean safeContainsKey(java.util.Map,java.lang.Object) -> b
    java.lang.Object safeRemove(java.util.Map,java.lang.Object) -> c
    java.util.Iterator keyIterator(java.util.Iterator) -> a
com.google.common.collect.Maps$7 -> bj:
    java.lang.Object transform(java.util.Map$Entry) -> a
    java.lang.Object transform(java.lang.Object) -> a
com.google.common.collect.Maps$EntrySet -> bk:
    java.util.Map map() -> a
    int size() -> size
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean isEmpty() -> isEmpty
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.Maps$KeySet -> bl:
    java.util.Map map() -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.common.collect.Multimap -> bm:
    int size() -> b
    boolean isEmpty() -> h
    boolean containsEntry(java.lang.Object,java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
    boolean remove(java.lang.Object,java.lang.Object) -> c
    void clear() -> c
    java.util.Collection get(java.lang.Object) -> b
    java.util.Collection entries() -> e
    java.util.Map asMap() -> k
com.google.common.collect.Multimaps -> bn:
com.google.common.collect.Multimaps$Entries -> bo:
    com.google.common.collect.Multimap multimap() -> a
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.common.collect.Multimaps$EntrySet -> bp:
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.collect.Multiset -> bq:
    java.util.Set elementSet() -> a
com.google.common.collect.NaturalOrdering -> br:
    com.google.common.collect.NaturalOrdering INSTANCE -> a
    int compare(java.lang.Comparable,java.lang.Comparable) -> a
    com.google.common.collect.Ordering reverse() -> a
    java.lang.String toString() -> toString
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.common.collect.ObjectArrays -> bs:
    java.lang.Object[] EMPTY_ARRAY -> a
    java.lang.Object[] newArray(java.lang.Object[],int) -> a
    java.lang.Object[] arraysCopyOf(java.lang.Object[],int) -> b
    java.lang.Object[] toArrayImpl(java.util.Collection,java.lang.Object[]) -> a
    java.lang.Object[] toArrayImpl(java.util.Collection) -> a
    java.lang.Object[] fillArray(java.lang.Iterable,java.lang.Object[]) -> a
    java.lang.Object checkElementNotNull(java.lang.Object,int) -> a
com.google.common.collect.Ordering -> bt:
    com.google.common.collect.Ordering natural() -> b
    com.google.common.collect.Ordering from(java.util.Comparator) -> a
    com.google.common.collect.Ordering reverse() -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.common.collect.Platform -> bu:
    java.lang.Object[] newArray(java.lang.Object[],int) -> a
com.google.common.collect.RegularImmutableAsList -> bv:
    com.google.common.collect.ImmutableCollection delegate -> a
    com.google.common.collect.ImmutableList delegateList -> c
    com.google.common.collect.ImmutableCollection delegateCollection() -> c
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object get(int) -> get
    java.util.ListIterator listIterator(int) -> listIterator
com.google.common.collect.RegularImmutableList -> bw:
    int offset -> a
    int size -> c
    java.lang.Object[] array -> d
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean isPartialView() -> e
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    com.google.common.collect.ImmutableList subListUnchecked(int,int) -> b
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.util.ListIterator listIterator(int) -> listIterator
com.google.common.collect.RegularImmutableSet -> bx:
    java.lang.Object[] table -> c
    int mask -> d
    int hashCode -> e
    boolean contains(java.lang.Object) -> contains
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> b_
com.google.common.collect.ReverseNaturalOrdering -> by:
    com.google.common.collect.ReverseNaturalOrdering INSTANCE -> a
    int compare(java.lang.Comparable,java.lang.Comparable) -> a
    com.google.common.collect.Ordering reverse() -> a
    java.lang.String toString() -> toString
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.common.collect.ReverseOrdering -> bz:
    com.google.common.collect.Ordering forwardOrder -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
    com.google.common.collect.Ordering reverse() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.common.collect.SetMultimap -> bA:
com.google.common.collect.Sets -> bB:
    java.util.HashSet newHashSetWithExpectedSize(int) -> a
    java.util.TreeSet newTreeSet() -> a
    java.util.TreeSet newTreeSet(java.lang.Iterable) -> a
    int hashCodeImpl(java.util.Set) -> a
    boolean equalsImpl(java.util.Set,java.lang.Object) -> a
    boolean removeAllImpl(java.util.Set,java.util.Iterator) -> a
    boolean removeAllImpl(java.util.Set,java.util.Collection) -> a
com.google.common.collect.Sets$ImprovedAbstractSet -> bC:
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.SingletonImmutableList -> bD:
    java.lang.Object element -> a
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    int size() -> size
    com.google.common.collect.ImmutableList subList(int,int) -> a
    boolean contains(java.lang.Object) -> contains
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isEmpty() -> isEmpty
    boolean isPartialView() -> e
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.List subList(int,int) -> subList
    java.util.Iterator iterator() -> iterator
com.google.common.collect.SingletonImmutableSet -> bE:
    java.lang.Object element -> a
    int cachedHashCode -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> a
    boolean isPartialView() -> e
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> b_
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.common.collect.SortedIterable -> bF:
com.google.common.collect.TransformedIterator -> bG:
    java.util.Iterator backingIterator -> b
    java.lang.Object transform(java.lang.Object) -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.UnmodifiableIterator -> bH:
    void remove() -> remove
com.google.common.collect.UnmodifiableListIterator -> bI:
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
com.natpryce.jnirn.JNIRN -> com.natpryce.jnirn.JNIRN:
    java.util.List inputFiles -> a
    java.lang.String cSourceFileTemplate -> b
    java.lang.String cHeaderFileTemplate -> c
    java.lang.String outputCSourceFile -> d
    java.lang.String outputCHeaderFile -> e
    java.lang.String modulePrefix -> f
    java.lang.String outputMakefile -> g
    java.util.Set callbackAnnotations -> h
    java.util.Set instantiatedAnnotations -> i
    java.util.Set instantiatedClasses -> j
    boolean help -> k
    void main(java.lang.String[]) -> main
    void run() -> a
    java.lang.Iterable outputs() -> b
    com.samskivert.mustache.Template loadTemplateOrDefault(java.lang.String,java.lang.Class,java.lang.String) -> a
    com.samskivert.mustache.Template fromClass(java.lang.Class,java.lang.String) -> a
    com.samskivert.mustache.Template fromFile(java.lang.String) -> a
    com.samskivert.mustache.Template fromReader(java.io.InputStreamReader) -> a
    void closeQuietly(java.io.InputStreamReader) -> b
com.natpryce.jnirn.Output -> com.natpryce.jnirn.a:
    void write(java.lang.Iterable) -> a
com.natpryce.jnirn.OutputFormat -> com.natpryce.jnirn.b:
    void writeTo(java.io.PrintWriter,java.lang.Iterable) -> a
com.natpryce.jnirn.ParsedClass -> com.natpryce.jnirn.c:
    java.lang.String name -> h
    java.io.File file -> a
    boolean isInstantiatedByNativeCode -> b
    java.util.List nativeMethods -> c
    java.util.List callbackMethods -> d
    com.google.common.base.Function toFile -> e
    com.google.common.base.Predicate hasNativeMethods -> f
    com.google.common.base.Predicate hasCallbackMethods -> g
    java.util.List aslist(com.google.common.collect.Multimap) -> a
com.natpryce.jnirn.ParsedClass$1 -> com.natpryce.jnirn.d:
    com.google.common.collect.Multimap val$nativeMethods -> a
    com.natpryce.jnirn.ParsedClass this$0 -> b
    com.natpryce.jnirn.ParsedMethod apply(java.util.Map$Entry) -> a
    java.lang.Object apply(java.lang.Object) -> a
com.natpryce.jnirn.ParsedClass$2 -> com.natpryce.jnirn.e:
    java.io.File apply(com.natpryce.jnirn.ParsedClass) -> a
    java.lang.Object apply(java.lang.Object) -> a
com.natpryce.jnirn.ParsedClass$3 -> com.natpryce.jnirn.f:
    boolean apply(com.natpryce.jnirn.ParsedClass) -> a
    boolean apply(java.lang.Object) -> a
com.natpryce.jnirn.ParsedClass$4 -> com.natpryce.jnirn.g:
    boolean apply(com.natpryce.jnirn.ParsedClass) -> a
    boolean apply(java.lang.Object) -> a
com.natpryce.jnirn.ParsedMethod -> com.natpryce.jnirn.h:
    java.lang.String name -> a
    org.objectweb.asm.commons.Method method -> b
    boolean overloaded -> c
com.natpryce.jnirn.analysis.ClassAnalysis -> bJ:
    boolean isInstantiatedFromNativeCode -> a
    com.google.common.collect.Multimap nativeMethodsByName -> b
    com.google.common.collect.Multimap callbackMethodsByName -> c
    java.util.Set callbackAnnotations -> f
    java.util.Set instantiatedClasses -> g
    java.util.Set instantiatedAnnotations -> h
    boolean classInterfacesWithNativeCode() -> a
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
